
Date:3/2/2010
Time:12:41:59
Output format: Text
Calculations precision: 64

Initial Quadrature
Quadrature Nodes
(-6.168375917e-005,0.0000000000)	(0.9999383162,0.0000000000)
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
0.01000000000	0.01000000000
Initial Conditions
0: A-0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0: Q:1: (1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
2: (1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
0: Q_1=z*Q_0-A(0,0)*Q_0
1: Q_1=z*Q_0-A(0,0)*Q_0
A(1,0)=L_1(Q_1,zQ_0):0.125:0.125/L_1(Q_0,Q_0):1=0.125
A(1,1)=L_2(Q_1,zQ_0):1-A(1,0)*L_2(Q_0,Q_0):200:-24/L_2(Q_1,Q_0):101=-0.2376237624

0: Q_2=z*Q_1-A(1,0)*Q_0-A(1,1)*Q_1
1: Q_2=z*Q_1-A(1,0)*Q_0-A(1,1)*Q_1
A(2,0)=L_1(Q_2,zQ_0):-0.0327970297:-0.0327970297/L_1(Q_0,Q_0):1=-0.0327970297
A(2,1)=L_2(Q_2,zQ_0):0.7376237624-A(2,0)*L_2(Q_0,Q_0):200:7.297029703/L_2(Q_1,Q_0):101=0.07224781884
A(2,2)=L_1(Q_2,zQ_1):0.02421101485-A(2,1)*L_1(Q_1,Q_1):0.125-A(2,0)*L_1(Q_0,Q_1):-7.860095692e-096:0.0151800375/L_1(Q_2,Q_1):-0.0327970297=-0.4628479357

0: Q_3=z*Q_2-A(2,0)*Q_0-A(2,1)*Q_1-A(2,2)*Q_2
1: Q_3=z*Q_2-A(2,0)*Q_0-A(2,1)*Q_1-A(2,2)*Q_2
A(3,1)=L_2(Q_3,zQ_1):1.188089623:1.188089623/L_2(Q_1,Q_1):51.5=0.02306970141
A(3,2)=L_1(Q_3,zQ_2):0.002272291093-A(3,1)*L_1(Q_1,Q_2):-0.0327970297:0.003028908775/L_1(Q_2,Q_2):0.01641766126=0.1844908801
A(3,3)=L_2(Q_3,zQ_2):1.197578497-A(3,2)*L_2(Q_2,Q_2):1.130103666-A(3,1)*L_2(Q_1,Q_2):0.7376237624:0.9720679172/L_2(Q_3,Q_2):1.399092798=0.6947844477

0: Q_4=z*Q_3-A(3,1)*Q_1-A(3,2)*Q_2-A(3,3)*Q_3
1: Q_4=z*Q_3-A(3,1)*Q_1-A(3,2)*Q_2-A(3,3)*Q_3
A(4,2)=L_1(Q_4,zQ_2):-0.001974391281:-0.001974391281/L_1(Q_2,Q_2):0.01641766126=-0.1202602033
A(4,3)=L_2(Q_4,zQ_2):0.04340126381-A(4,2)*L_2(Q_2,Q_2):1.130103666:0.1793077605/L_2(Q_3,Q_2):1.399092798=0.1281600196
A(4,4)=L_1(Q_4,zQ_3):0.0009895724007-A(4,3)*L_1(Q_3,Q_3):0.001189196903-A(4,2)*L_1(Q_2,Q_3):-0.002340064858:0.0005557482266/L_1(Q_4,Q_3):-0.001281621447=-0.433629

0: Q_5=z*Q_4-A(4,2)*Q_2-A(4,3)*Q_3-A(4,4)*Q_4
1: Q_5=z*Q_4-A(4,2)*Q_2-A(4,3)*Q_3-A(4,4)*Q_4
A(5,3)=L_2(Q_5,zQ_3):0.08105718923:0.08105718923/L_2(Q_3,Q_3):1.780991692=0.04551239042
A(5,4)=L_1(Q_5,zQ_4):0.0001205481511-A(5,3)*L_1(Q_3,Q_4):-0.001281621447:0.0001788778068/L_1(Q_4,Q_4):0.0015609922=0.1145923771
A(5,5)=L_2(Q_5,zQ_4):0.03701554004-A(5,4)*L_2(Q_4,Q_4):0.06573014528-A(5,3)*L_2(Q_3,Q_4):0.05051076037:0.027184501/L_2(Q_5,Q_4):0.05768556277=0.4712531125

0: Q_6=z*Q_5-A(5,3)*Q_3-A(5,4)*Q_4-A(5,5)*Q_5
1: Q_6=z*Q_5-A(5,3)*Q_3-A(5,4)*Q_4-A(5,5)*Q_5
A(6,4)=L_1(Q_6,zQ_4):-6.477530495e-005:-6.477530495e-005/L_1(Q_4,Q_4):0.0015609922=-0.04149623871
A(6,5)=L_2(Q_6,zQ_4):0.003979323572-A(6,4)*L_2(Q_4,Q_4):0.06573014528:0.00670687737/L_2(Q_5,Q_4):0.05768556277=0.116266134
A(6,6)=L_1(Q_6,zQ_5):0.0001399389265-A(6,5)*L_1(Q_5,Q_5):0.0001742437768-A(6,4)*L_1(Q_4,Q_5):-0.0001548687635:0.000113253805/L_1(Q_6,Q_5):-0.000187032287=-0.6055307712

0: Q_7=z*Q_6-A(6,4)*Q_4-A(6,5)*Q_5-A(6,6)*Q_6
1: Q_7=z*Q_6-A(6,4)*Q_4-A(6,5)*Q_5-A(6,6)*Q_6
A(7,5)=L_2(Q_7,zQ_5):0.005568639034:0.005568639034/L_2(Q_5,Q_5):0.05621657075=0.09905689657
A(7,6)=L_1(Q_7,zQ_6):1.851065409e-005-A(7,5)*L_1(Q_5,Q_6):-0.000187032287:3.7037492e-005/L_1(Q_6,Q_6):0.0002163689182=0.171177507
A(7,7)=L_2(Q_7,zQ_6):0.003375334254-A(7,6)*L_2(Q_6,Q_6):0.00481432699-A(7,5)*L_2(Q_5,Q_6):0.004783613061:0.002077379898/L_2(Q_7,Q_6):0.005121642122=0.4056081718

0: Q_8=z*Q_7-A(7,5)*Q_5-A(7,6)*Q_6-A(7,7)*Q_7
1: Q_8=z*Q_7-A(7,5)*Q_5-A(7,6)*Q_6-A(7,7)*Q_7
A(8,6)=L_1(Q_8,zQ_6):-1.192543877e-005:-1.192543877e-005/L_1(Q_6,Q_6):0.0002163689182=-0.05511622867
A(8,7)=L_2(Q_8,zQ_6):0.0003260403366-A(8,6)*L_2(Q_6,Q_6):0.00481432699:0.0005913878838/L_2(Q_7,Q_6):0.005121642122=0.1154684122
A(8,8)=L_1(Q_8,zQ_7):9.266979941e-006-A(8,7)*L_1(Q_7,Q_7):1.29608605e-005-A(8,6)*L_1(Q_6,Q_7):-1.342759374e-005:7.030331631e-006/L_1(Q_8,Q_7):-1.232577009e-005=-0.5703766644

0: Q_9=z*Q_8-A(8,6)*Q_6-A(8,7)*Q_7-A(8,8)*Q_8
1: Q_9=z*Q_8-A(8,6)*Q_6-A(8,7)*Q_7-A(8,8)*Q_8
A(9,7)=L_2(Q_9,zQ_7):0.0006409032661:0.0006409032661/L_2(Q_7,Q_7):0.005943376729=0.1078348715
A(9,8)=L_1(Q_9,zQ_8):1.063580465e-006-A(9,7)*L_1(Q_7,Q_8):-1.232577009e-005:2.392728299e-006/L_1(Q_8,Q_8):1.271112037e-005=0.1882389773
A(9,9)=L_2(Q_9,zQ_8):0.0005946776836-A(9,8)*L_2(Q_8,Q_8):0.0007007491457-A(9,7)*L_2(Q_7,Q_8):0.0005384670865:0.0004047038519/L_2(Q_9,Q_8):0.0008052408534=0.5025873317

0: Q_10=z*Q_9-A(9,7)*Q_7-A(9,8)*Q_8-A(9,9)*Q_9
1: Q_10=z*Q_9-A(9,7)*Q_7-A(9,8)*Q_8-A(9,9)*Q_9
A(10,8)=L_1(Q_10,zQ_8):-7.730714894e-007:-7.730714894e-007/L_1(Q_8,Q_8):1.271112037e-005=-0.06081851694
A(10,9)=L_2(Q_10,zQ_8):4.270314518e-005-A(10,8)*L_2(Q_8,Q_8):0.0007007491457:8.532166896e-005/L_2(Q_9,Q_8):0.0008052408534=0.1059579486
A(10,10)=L_1(Q_10,zQ_9):7.354798462e-007-A(10,9)*L_1(Q_9,Q_9):8.372407161e-007-A(10,8)*L_1(Q_8,Q_9):-8.468300889e-007:5.952645873e-007/L_1(Q_10,Q_9):-9.136553603e-007=-0.6515198324

0: Q_11=z*Q_10-A(10,8)*Q_8-A(10,9)*Q_9-A(10,10)*Q_10
1: Q_11=z*Q_10-A(10,8)*Q_8-A(10,9)*Q_9-A(10,10)*Q_10
A(11,9)=L_2(Q_11,zQ_9):0.0001085029121:0.0001085029121/L_2(Q_9,Q_9):0.0009896635803=0.1096361574
A(11,10)=L_1(Q_11,zQ_10):6.568745966e-008-A(11,9)*L_1(Q_9,Q_10):-9.136553603e-007:1.658571226e-007/L_1(Q_10,Q_10):1.064447569e-006=0.155815211
A(11,11)=L_2(Q_11,zQ_10):0.000103817657-A(11,10)*L_2(Q_10,Q_10):9.951201484e-005-A(11,9)*L_2(Q_9,Q_10):7.023356352e-005:8.06120334e-005/L_2(Q_11,Q_10):0.0001310447942=0.6151486892

0: Q_12=z*Q_11-A(11,9)*Q_9-A(11,10)*Q_10-A(11,11)*Q_11
1: Q_12=z*Q_11-A(11,9)*Q_9-A(11,10)*Q_10-A(11,11)*Q_11
A(12,10)=L_1(Q_12,zQ_10):-5.030435099e-008:-5.030435099e-008/L_1(Q_10,Q_10):1.064447569e-006=-0.04725864613
A(12,11)=L_2(Q_12,zQ_10):4.858535444e-006-A(12,10)*L_2(Q_10,Q_10):9.951201484e-005:9.561338539e-006/L_2(Q_11,Q_10):0.0001310447942=0.0729623683
A(12,12)=L_1(Q_12,zQ_11):5.074586592e-008-A(12,11)*L_1(Q_11,Q_11):5.230743174e-008-A(12,10)*L_1(Q_10,Q_11):-5.47973956e-008:4.433974109e-008/L_1(Q_12,Q_11):-6.359431387e-008=-0.6972280758

0: Q_13=z*Q_12-A(12,10)*Q_10-A(12,11)*Q_11-A(12,12)*Q_12
1: Q_13=z*Q_12-A(12,10)*Q_10-A(12,11)*Q_11-A(12,12)*Q_12
A(13,11)=L_2(Q_13,zQ_11):1.42949188e-005:1.42949188e-005/L_2(Q_11,Q_11):0.0001803412928=0.07926592171
A(13,12)=L_1(Q_13,zQ_12):5.384364992e-009-A(13,11)*L_1(Q_11,Q_12):-6.359431387e-008:1.04252269e-008/L_1(Q_12,Q_12):8.171446316e-008=0.127581171
A(13,13)=L_2(Q_13,zQ_12):1.467163939e-005-A(13,12)*L_2(Q_12,Q_12):1.334215334e-005-A(13,11)*L_2(Q_11,Q_12):8.6255073e-006:1.228572305e-005/L_2(Q_13,Q_12):1.861089439e-005=0.66013609

0: Q_14=z*Q_13-A(13,11)*Q_11-A(13,12)*Q_12-A(13,13)*Q_13
1: Q_14=z*Q_13-A(13,11)*Q_11-A(13,12)*Q_12-A(13,13)*Q_13
A(14,12)=L_1(Q_14,zQ_12):-4.582535474e-009:-4.582535474e-009/L_1(Q_12,Q_12):8.171446316e-008=-0.05607985779
A(14,13)=L_2(Q_14,zQ_12):6.408089443e-007-A(14,12)*L_2(Q_12,Q_12):1.334215334e-005:1.389035006e-006/L_2(Q_13,Q_12):1.861089439e-005=0.07463558587
A(14,14)=L_1(Q_14,zQ_13):3.987484396e-009-A(14,13)*L_1(Q_13,Q_13):3.965074005e-009-A(14,12)*L_1(Q_12,Q_13):-3.899637115e-009:3.47285768e-009/L_1(Q_14,Q_13):-5.086553286e-009=-0.682752639

0: Q_15=z*Q_14-A(14,12)*Q_12-A(14,13)*Q_13-A(14,14)*Q_14
1: Q_15=z*Q_14-A(14,12)*Q_12-A(14,13)*Q_13-A(14,14)*Q_14
A(15,13)=L_2(Q_15,zQ_13):1.643216834e-006:1.643216834e-006/L_2(Q_13,Q_13):2.685522342e-005=0.06118797852
A(15,14)=L_1(Q_15,zQ_14):5.300654233e-010-A(15,13)*L_1(Q_13,Q_14):-5.086553286e-009:8.413013366e-010/L_1(Q_14,Q_14):6.872197185e-009=0.1224210124
A(15,15)=L_2(Q_15,zQ_14):1.527420381e-006-A(15,14)*L_2(Q_14,Q_14):1.460045199e-006-A(15,13)*L_2(Q_13,Q_14):9.886654951e-007:1.288185726e-006/L_2(Q_15,Q_14):1.965924917e-006=0.6552568287

0: Q_16=z*Q_15-A(15,13)*Q_13-A(15,14)*Q_14-A(15,15)*Q_15
1: Q_16=z*Q_15-A(15,13)*Q_13-A(15,14)*Q_14-A(15,15)*Q_15
A(16,14)=L_1(Q_16,zQ_14):-4.606905956e-010:-4.606905956e-010/L_1(Q_14,Q_14):6.872197185e-009=-0.06703687091
A(16,15)=L_2(Q_16,zQ_14):1.019988083e-007-A(16,14)*L_2(Q_14,Q_14):1.460045199e-006:1.998756698e-007/L_2(Q_15,Q_14):1.965924917e-006=0.1016700425
A(16,16)=L_1(Q_16,zQ_15):4.004691488e-010-A(16,15)*L_1(Q_15,Q_15):4.027799807e-010-A(16,14)*L_1(Q_14,Q_15):-3.547020623e-010:3.357403747e-010/L_1(Q_16,Q_15):-5.162545686e-010=-0.6503387962

0: Q_17=z*Q_16-A(16,14)*Q_14-A(16,15)*Q_15-A(16,16)*Q_16
1: Q_17=z*Q_16-A(16,14)*Q_14-A(16,15)*Q_15-A(16,16)*Q_16
A(17,15)=L_2(Q_17,zQ_15):2.189861934e-007:2.189861934e-007/L_2(Q_15,Q_15):2.782225018e-006=0.07870901596
A(17,16)=L_1(Q_17,zQ_16):6.134916524e-011-A(17,15)*L_1(Q_15,Q_16):-5.162545686e-010:1.019830543e-010/L_1(Q_16,Q_16):7.003992086e-010=0.1456070382
A(17,17)=L_2(Q_17,zQ_16):1.635384249e-007-A(17,16)*L_2(Q_16,Q_16):1.738613196e-007-A(17,15)*L_2(Q_15,Q_16):1.387921737e-007:1.272987977e-007/L_2(Q_17,Q_16):2.152063874e-007=0.5915196068

0: Q_18=z*Q_17-A(17,15)*Q_15-A(17,16)*Q_16-A(17,17)*Q_17
1: Q_18=z*Q_17-A(17,15)*Q_15-A(17,16)*Q_16-A(17,17)*Q_17
A(18,16)=L_1(Q_18,zQ_16):-4.693824734e-011:-4.693824734e-011/L_1(Q_16,Q_16):7.003992086e-010=-0.06701641972
A(18,17)=L_2(Q_18,zQ_16):1.558711142e-008-A(18,16)*L_2(Q_16,Q_16):1.738613196e-007:2.723867459e-008/L_2(Q_17,Q_16):2.152063874e-007=0.1265700099
A(18,18)=L_1(Q_18,zQ_17):4.113863445e-011-A(18,17)*L_1(Q_17,Q_17):4.727777891e-011-A(18,16)*L_1(Q_16,Q_17):-4.093510925e-011:3.241136104e-011/L_1(Q_18,Q_17):-5.484469194e-011=-0.5909662338

0: Q_19=z*Q_18-A(18,16)*Q_16-A(18,17)*Q_17-A(18,18)*Q_18
1: Q_19=z*Q_18-A(18,16)*Q_16-A(18,17)*Q_17-A(18,18)*Q_18
A(19,17)=L_2(Q_19,zQ_17):3.002598305e-008:3.002598305e-008/L_2(Q_17,Q_17):2.882843825e-007=0.1041540398
A(19,18)=L_1(Q_19,zQ_18):7.553356553e-012-A(19,17)*L_1(Q_17,Q_18):-5.484469194e-011:1.326565278e-011/L_1(Q_18,Q_18):6.872337127e-011=0.1930297151
A(19,19)=L_2(Q_19,zQ_18):2.387669044e-008-A(19,18)*L_2(Q_18,Q_18):2.687938226e-008-A(19,17)*L_2(Q_17,Q_18):2.23092792e-008:1.636456938e-008/L_2(Q_19,Q_18):3.117746107e-008=0.5248846065

0: Q_20=z*Q_19-A(19,17)*Q_17-A(19,18)*Q_18-A(19,19)*Q_19
1: Q_20=z*Q_19-A(19,17)*Q_17-A(19,18)*Q_18-A(19,19)*Q_19
A(20,18)=L_1(Q_20,zQ_18):-5.12921743e-012:-5.12921743e-012/L_1(Q_18,Q_18):6.872337127e-011=-0.0746357074
A(20,19)=L_2(Q_20,zQ_18):2.064758069e-009-A(20,18)*L_2(Q_18,Q_18):2.687938226e-008:4.070919778e-009/L_2(Q_19,Q_18):3.117746107e-008=0.1305725238
A(20,20)=L_1(Q_20,zQ_19):4.632450903e-012-A(20,19)*L_1(Q_19,Q_19):5.788950593e-012-A(20,18)*L_1(Q_18,Q_19):-5.195909932e-012:3.488772601e-012/L_1(Q_20,Q_19):-6.082874429e-012=-0.5735401316

0: Q_21=z*Q_20-A(20,18)*Q_18-A(20,19)*Q_19-A(20,20)*Q_20
